Deadline,Date Posted,Company,Title,Link,Location,Education,Duration,Salary (Minimum),Focus
2/11/2026,1/21/2026,Pew Research Center,"Undergraduate Intern, Short Reads (Data Journalism)",https://pewtrusts.wd5.myworkdayjobs.com/en-US/CenterInternships/job/Washington-DC-Pew-Research-Center/Undergraduate-Intern--Short-Reads--Data-Journalism---Pew-Research-Center-Summer-2026_R003062?source=LinkedIn,"Washington, DC",Junior,Summer,$18.50,Research
2/11/2026,1/21/2026,Pew Research Center,"Undergraduate Intern, Social & Demographic Trends",https://pewtrusts.wd5.myworkdayjobs.com/en-US/CenterInternships/job/Washington-DC-Pew-Research-Center/Undergraduate-Intern--Social---Demographic-Trends--Pew-Research-Center-Summer-2026_R003063?source=LinkedIn,"Washington, DC",Junior,Summer,$18.50,Demographics
2/11/2026,1/21/2026,Pew Research Center,"Undergraduate Intern, U. S. Politics",https://pewtrusts.wd5.myworkdayjobs.com/en-US/CenterInternships/job/Washington-DC-Pew-Research-Center/Undergraduate-Intern--U-S-Politics--Pew-Research-Center-Summer-2026_R003056?source=LinkedIn,"Washington, DC",Junior,Summer,$18.50,US Politics
2/11/2026,1/21/2026,Pew Research Center,Undergraduate Intern in Survey Design,https://pewtrusts.wd5.myworkdayjobs.com/en-US/CenterInternships/job/Washington-DC-Pew-Research-Center/Undergraduate-Intern-in-Survey-Design--Pew-Research-Center-Summer-2026_R003053?source=LinkedIn,"Washington, DC",Junior,Summer,$18.50,Research
2/13/2026,1/14/2026,Southern Poverty Law Center,"Intern, Policy Research",https://job-boards.greenhouse.io/southernpovertylawcenter/jobs/8369676002,Various,Graduate/Law,Summer,$17.95,Civil Rights
1/30/2026,1/14/2026,Aspen Institute,Summer Internship Program,https://aspeninstitute.hrmdirect.com/employment/job-opening.php?req=3607657&req_loc=1180984&/employment/job-opening.php?req=3607657&req_loc=1180984&,"Washington, DC",Undergraduate,Summer,,Various
,12/21/2025,Natural Resources Defense Council (NRDC),Summer 2026 Henry Henderson Fellow,https://careers-nrdc.icims.com/jobs/5882/summer-2026-henry-henderson-fellow/job,"Washington, DC",Graduate/Law,Summer,"$10,000",Environment
,12/21/2025,Natural Resources Defense Council (NRDC),Summer 2026 Global Forest Policy Intern,https://careers-nrdc.icims.com/jobs/5884/summer-2026-global-forest-policy-intern/job,"Washington, DC",Graduate/Law,Summer,"$10,000",Environment
,12/21/2025,Natural Resources Defense Council (NRDC),Summer 2026 Freshwater Ecosystems Policy Intern,https://careers-nrdc.icims.com/jobs/5880/summer-2026-freshwater-ecosystems-policy-intern/job,"Washington, DC",Graduate/Law,Summer,"$10,000",Environment
2/6/2026,12/15/2025,Houston Endowment,Summer Intern,https://recruiting.paylocity.com/Recruiting/Jobs/Details/3777661,"Houston, TX",Graduate/Law,Summer,,Local
3/6/2026,1/12/2026,Texas State Representative Brooks Landgraf,Legislative Intern,https://texaspolitics.utexas.edu/internship/legislative-intern-250,"Austin, TX",Undergraduate,Summer,$0,State Government
1/31/2026,1/12/2026,Jon Rosenthal for Texas Railroad Commissioner Campaign,Campaign Assistant,https://texaspolitics.utexas.edu/internship/jon-rosenthal-for-texas-railroad-commissioner-campaign-assistant-part-time,Remote,Undergraduate,Election Cycle,$18,Campaign
3/3/2026,1/14/2026,Josh Reyna Campaign,Field Organizer,https://texaspolitics.utexas.edu/internship/field-organizer-24,"Austin, TX",Undergraduate,Election Cycle,$22,Campaign
,12/21/2025,Vera Institute of Justice,"Research Intern, Incarceration & Inequality Project",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4640194005,"New York City, NY",Graduate/Law,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Intern, Advocacy & Partnerships",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4640451005,"New York City, NY",Undergraduate,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Research Intern, Beyond Jails",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4638436005,"New York City, NY",Undergraduate,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Law Intern, Sentencing Reform",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4637261005,"New York City, NY",Graduate/Law,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,Legal Intern,https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4640199005,"New York City, NY",Graduate/Law,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Research Intern, Opening Doors",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4640371005,"New York City, NY",Undergraduate,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Intern, Reshaping Prosecution",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4640172005,"New York City, NY",Undergraduate,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Intern, Restoring Promise",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4639986005,Remote,Undergraduate,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Law and Policy Intern, Vera Louisiana",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4640883005,"New Orleans, LA",Graduate/Law,Summer,$17,Criminal Justice
,12/21/2025,Vera Institute of Justice,"Research Intern, Vera Louisiana",https://job-boards.greenhouse.io/verainstituteofjustice/jobs/4640377005,"New Orleans, LA",Graduate/Law,Summer,$17,Criminal Justice
,12/18/2025,United Nations Foundation,"Intern, Policy, U.S. Climate Alliance",https://recruiting.ultipro.com/UNI1076UNFI/JobBoard/86df2700-c124-49b9-b096-7cacea55e9dd/OpportunityDetail?opportunityId=5bc7f246-c62b-4f25-96fb-fb39615fb1c1&source=LinkedIn,Remote,Undergraduate,Summer,$17.95,Environment
1/31/2026,10/24/2025,Travis County,Legal Intern - Community Legal Services,https://www.governmentjobs.com/careers/traviscounty/jobs/5123096/legal-intern-community-legal-services,"Austin, TX",Graduate/Law,Summer,"$15,000",Local
2/16/2026,1/1/2026,Center for Election Innovation & Research,Research Intern,https://electioninnovation.org/careers/,"Washington, DC",Undergraduate,Summer,$20.65,Elections
4/10/2026,11/4/2025,"NAACP Legal Defense & Educational Fund, Inc.","Intern, Policy",https://ldftm1.rec.pro.ukg.net/NAA1500NAAC/JobBoard/515de67c-164a-4bf0-a07a-021c44172a25/OpportunityDetail?opportunityId=13df6790-7acb-4bc6-b601-9ce35b17396d&source=LinkedIn,,Graduate/Law,Summer,,Criminal Justice
2/8/2026,1/15/2026,Council on Foreign Relations,CFR Internship Program,https://careers-cfr.icims.com/jobs/2838/cfr-internship-program-summer-2026/job?branding=none&mode=Apply&iss=LinkedIn&mobile=false&width=1496&height=500&bga=true&needsRedirect=false&jan1offset=-360&jun1offset=-300,"Washington, DC or New York",Undergraduate,Summer,$18.50,Foreign Policy
2/8/2026,1/15/2026,Council on Foreign Relations,CFR Internship Program,https://careers-cfr.icims.com/jobs/2838/cfr-internship-program-summer-2026/job?branding=none&mode=Apply&iss=LinkedIn&mobile=false&width=1496&height=500&bga=true&needsRedirect=false&jan1offset=-360&jun1offset=-300,"Washington, DC or New York",Undergraduate,Summer,$18.50,Foreign Policy
2/9/2026,1/14/2026,Southern Poverty Law Center,"Intern, Political Campaigns",https://job-boards.greenhouse.io/southernpovertylawcenter/jobs/8354288002,Various,Undergraduate,Summer,$17.95,Civil Rights
12/31/2026,1/1/2026,OECD,Internship Programme,https://jobs.smartrecruiters.com/OECD/744000101644285-internship-programme?trid=3a10f6c1-93d5-487a-b74c-e0ddec17241a,"Paris, France",Undergraduate,Varies,,Various
2/3/2026,1/19/2026,United Nations,Political Intern,https://careers.un.org/jobSearchDescription/270897?language=en,"New York City, NY",Senior,Varies,$0,Peacebuilding
,1/1/2026,United Nations,Various UNPAID Internships,"https://careers.un.org/jobopening?language=en&data=%257B%2522jle%2522:%255B%255D,%2522jc%2522:%255B%2522INT%2522%255D%257D",Various,Senior,Varies,$0,Various
01/23/2026,1/5/2026,Library of Congress,Library of Congress Intern (Onsite or Remote),https://www.usajobs.gov/job/853522500,"Washington, DC",Undergraduate,Summer,$17.47,Research
3/15/2026,11/17/2025,OpenSecrets,Research Intern,https://www.opensecrets.org/about/careers-research-internship?utm_source=substack&utm_medium=email,Remote,Undergraduate,Summer,$17.50,Transparency
,1/1/2026,Knight Foundation,Free Expression & Civic Engagement Research Intern,https://knightfoundation.org/about/employment/free-expression-civic-engagement-research-intern/,"Miami, FL",Undergraduate,Summer,$20,Freedom of Speech
1/25/2026,1/1/2026,Effective Institutions Project,Intern,https://effectiveinstitutionsproject.org/open_position/intern-summer-2026/?utm_source=substack&utm_medium=email,Remote,Undergraduate,Summer,$20,Research
2/20/2026,1/13/2026,Harris County,Policy & Innovation Intern,https://www.governmentjobs.com/careers/harriscountytx/jobs/5197490/policy-innovation-intern,"Houston, TX",Undergraduate,Summer,,Local
2/22/2026,1/20/2026,Brookings,"Talbott Center Research and Events Internship, Foreign Policy",https://interns-brookings.icims.com/jobs/3789/summer-2026%2c-talbott-center-research-and-events-internship%2c-foreign-policy-%28job-id-2026-3789%29/job?mode=job&iis=Job+Posting&iisn=LinkedIn&mobile=false&width=890&height=500&bga=true&needsRedirect=false&jan1offset=-360&jun1offset=-300,"Washington, DC",Junior,Summer,$18,Foreign Policy
2/22/2026,1/20/2026,Brookings,"Research Internship, China Center, Foreign Policy",https://interns-brookings.icims.com/jobs/3790/summer-2026%2c-research-internship%2c-china-center%2c-foreign-policy-%28job-id%3a-2026-3790%29/job,"Washington, DC",Junior,Summer,$18,Foreign Policy
2/22/2026,1/20/2026,Brookings,"Center for Technology Innovation Internship, Governance Studies",https://interns-brookings.icims.com/jobs/3793/summer-2026%2c-center-for-technology-innovation-internship%2c-governance-studies-%28job-id-2026-3793%29/job,"Washington, DC",Undergraduate,Summer,$18,Technology
2/22/2026,1/20/2026,Brookings,"Center for Effective Public Management Internship, Governance Studies",https://interns-brookings.icims.com/jobs/3787/summer-2026%2c-center-for-effective-public-management-internship%2c-governance-studies-%28job-id-2026-3787%29/job,"Washington, DC",Undergraduate,Summer,$18,US Politics
2/22/2026,1/20/2026,Brookings,"American Congress & Government Internship, Governance Studies",https://interns-brookings.icims.com/jobs/3786/summer-2026%2c-american-congress-%26-government-internship%2c-governance-studies-%28job-id-2026-3786%29/job,"Washington, DC",Undergraduate,Summer,$18,US Politics
2/22/2026,1/20/2026,Brookings,"Research Internship, Center for Universal Education, Global Economy and Development",https://interns-brookings.icims.com/jobs/3785/summer-2026%2c-research-internship%2c-center-for-universal-education%2c-global-economy-and-development-%28job-id-2026-3785%29/job,"Washington, DC",Junior,Summer,$18,Education
2/22/2026,1/20/2026,Brookings,"Research Internship, Brown Center on Education Policy, Governance Studies",https://interns-brookings.icims.com/jobs/3784/summer-2026%2c-research-internship%2c-brown-center-on-education-policy%2c-governance-studies-%28job-id-2026-3784%29/job,"Washington, DC",Junior,Summer,$18,Education
2/22/2026,1/20/2026,Brookings,"Research Internship, Global Economy and Development",https://interns-brookings.icims.com/jobs/3783/summer-2026%2c-research-internship%2c-global-economy-and-development-%28job-id-2026-3783%29/job,"Washington, DC",Junior,Summer,$18,Global Development
2/22/2026,1/20/2026,Brookings,"Research Internship, Center on Health Policy, Economic Studies",https://interns-brookings.icims.com/jobs/3777/summer-2026%2c-research-internship%2c-center-on-health-policy%2c-economic-studies-%28job-id-2026-3777%29/job,"Washington, DC",Junior,Summer,$18,Health
,1/1/2026,ACLU,Various Legal Internships,https://www.aclu.org/careers/internships/,Various,Graduate/Law,Summer,$24,Various
,1/1/2026,ACLU,National Prison Project Undergraduate Intern,https://www.aclu.org/careers/internships/apply/?job=8181471002&type=internships,"Washington, DC",Undergraduate,Summer,$20,Criminal Justice
1/23/2026,12/20/2025,ACEEE,Paid Summer Research Intern,https://recruiting.paylocity.com/recruiting/jobs/Details/3795583/American-Council-for-an-Energy-Efficient-Economy/Paid-Summer-Research-Intern?gh_src=Handshake&iisn=Handshake&iis=Handshake&src=Handshake&source=Handshake&ref=Handshake&utm_medium=Handshake&referral=Handshake&utm_source=Handshake&__jvst=Handshake&__jvsd=Handshake&sourceDetails=Handshake&trid=Handshake&lever-source%5B%5D=Handshake&Source=Handshake&rb=Handshake&jobBoardSource=Handshake&channel=Handshake&rcid=Handshake,Remote,Undergraduate,Summer,$18,Energy
1/31/2026,1/1/2026,Center for Political Accountability,CPA-Zicklin Corporate Political Spending Internships,https://www.politicalaccountability.net/about-us/internships/?gh_src=Handshake&iisn=Handshake&iis=Handshake&src=Handshake&source=Handshake&ref=Handshake&utm_medium=Handshake&referral=Handshake&utm_source=Handshake&__jvst=Handshake&__jvsd=Handshake&sourceDetails=Handshake&trid=Handshake&lever-source%5B%5D=Handshake&Source=Handshake&rb=Handshake&jobBoardSource=Handshake&channel=Handshake&rcid=Handshake,"Washington, DC",Undergraduate,Summer,"$2,000",Transparency
2/27/2026,1/1/2026,Office of U.S. Senator Jon Ossoff,Intern,https://www.ossoff.senate.gov/about/jobs-internships/?gh_src=Handshake&iisn=Handshake&iis=Handshake&src=Handshake&source=Handshake&ref=Handshake&utm_medium=Handshake&referral=Handshake&utm_source=Handshake&__jvst=Handshake&__jvsd=Handshake&sourceDetails=Handshake&trid=Handshake&lever-source%5B%5D=Handshake&Source=Handshake&rb=Handshake&jobBoardSource=Handshake&channel=Handshake&rcid=Handshake,Various,Undergraduate,Summer,,US Politics